name;enabled;called;setup;signals;executed;sltp_invalid;wins;losses;breakeven;winrate_pct;expectancy_R;profit_factor;avg_R_win;avg_R_loss;avg_score_win;avg_score_loss;avg_score_base;avg_score_final;avg_threshold;avg_spread_pts;avg_holding_sec;blk_NONE;blk_NO_SIGNAL;blk_COOLDOWN;blk_MTF;blk_HTF;blk_VELOCITY;blk_NEWS;blk_SPREAD;blk_PROTECTIONS;blk_SCORE_BELOW;blk_PREFLIGHT;blk_LICENSE;blk_PAUSED;blk_SEND_FAILED;dominant_blocker;reachability_pct;exec_rate_pct;health
STRUCT_REACT;0;1144;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
TURTLE_SOUP;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
IFVG;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
FVG_MIT;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
OB_MIT;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
SH_BMS_RTO;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
SMS_BMS_RTO;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
SILVER_BULLET;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
AMD_REVERSAL;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
OTE_CONT;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
MALAYSIAN_SNR;1;1001;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NO_SETUP_FOUND
CISD;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
AMD_CONT;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
JUDAS_SWING;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
LDN_REVERSAL;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
NY_REVERSAL;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
WEEKLY_EXP;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
PO3;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
LIQ_VOID;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
DISP_REBAL;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
RANGE_FADE;0;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
MALAYSIAN_SNR_NXR;1;573;573;573;153;0;40;105;8;27.59;-0.160;0.72;1.515;-0.798;75.1;74.7;73.9;74.0;5.3;56.0;1416;0;0;30;0;0;0;0;0;101;1;51;0;0;0;8;100.00;26.70;NEEDS_REVIEW
